_id,title,pageCount,publishedDate,status,authors,publishedYear,book_id,ratingcount,ratingval
46,Internet and Intranet Applications with PowerBuilder 6,390,2011-01-14 00:00:00-08:00,PUBLISH,Tom Cervenka,2011,105578,33,1.1
48,Practical Methods for Your Year 2000 Problem,236,2011-01-14 00:00:00-08:00,PUBLISH,Robert Chapman,2011,105578,23,1.2
51,Mobile Agents,320,2011-01-14 00:00:00-08:00,PUBLISH,"William R. Cockayne and Michael Zyda, editors",2011,105578,43,1.3
52,Spring Dynamic Modules in Action,450,2011-01-14 00:00:00-08:00,PUBLISH,"Arnaud Cogoluegnes, Thierry Templier, , Andy Piper",2011,105578,54,1.4
53,SQL Server 2008 Administration in Action,468,2011-01-14 00:00:00-08:00,PUBLISH,Rod Colledge,2011,105578,123,1.5
54,Android in Practice,500,2011-01-14 00:00:00-08:00,PUBLISH,"Charlie Collins, Michael D. Galpin, , Matthias Kaeppler",2011,105578,72,1.6
55,Object Oriented Perl,512,2011-01-14 00:00:00-08:00,PUBLISH,Damian Conway,2011,105578,68,1.7000000000000002
56,GWT in Practice,376,2011-01-14 00:00:00-08:00,PUBLISH,"Robert Cooper, Charles Collins",2011,105578,78,1.8
59,Ajax in Action,680,2011-01-14 00:00:00-08:00,PUBLISH,"Dave Crane, Eric Pascarello with Darren James",2011,105578,91,1.9
60,Ajax in Practice,536,2011-01-14 00:00:00-08:00,PUBLISH,"Dave Crane, Jord Sonneveld and Bear Bibeault with Ted Goddard, Chris Gray, Ram Venkataraman, Joe Walker",2011,105578,68,2.1
61,Prototype and Scriptaculous in Action,544,2011-01-14 00:00:00-08:00,PUBLISH,"Dave Crane, Bear Bibeault with Tom Locke",2011,105578,66,2.2
63,POJOs in Action,592,2011-01-14 00:00:00-08:00,PUBLISH,Chris Richardson,2011,105578,114,2.3
64,Data Munging with Perl,304,2011-01-14 00:00:00-08:00,PUBLISH,David Cross,2011,105578,133,2.4
65,Hello! HTML5 & CSS3,325,2011-01-14 00:00:00-08:00,PUBLISH,Rob Crowther,2011,105578,337,2.5
66,Seam in Action,624,2011-01-14 00:00:00-08:00,PUBLISH,Dan Allen,2011,105578,207,2.6
67,Wicket in Action,392,2011-01-14 00:00:00-08:00,PUBLISH,"Martijn Dashorst, Eelco Hillenius",2011,105578,180,2.7
68,Open Source SOA,448,2011-01-14 00:00:00-08:00,PUBLISH,Jeff Davis,2011,105578,139,2.8
69,Struts 2 in Action,432,2011-01-14 00:00:00-08:00,PUBLISH,"Donald Brown, Chad Michael Davis, , Scott Stanlick",2011,105578,178,2.9
70,Essential Guide to Peoplesoft Development and Customization,1101,2011-01-14 00:00:00-08:00,PUBLISH,"Tony DeLia, Galina Landres, Isidor Rivera, Prakash Sankaran",2011,105578,173,2.0
71,.NET Multithreading,360,2011-01-14 00:00:00-08:00,PUBLISH,Alan Dennis,2011,105578,294,3.0
72,SCWCD Exam Study Kit Second Edition,560,2011-01-14 00:00:00-08:00,PUBLISH,"Hanumant Deshmukh, Jignesh Malavia, , Matthew Scarpino",2011,105578,145,3.2
73,Spring Roo in Action,500,2011-01-14 00:00:00-08:00,PUBLISH,"Ken Rimple, Srini Penchikala",2011,105578,148,3.3
74,SOA Governance in Action,289,2011-01-14 00:00:00-08:00,PUBLISH,Jos Dirksen,2011,105578,205,3.4
75,RSS and Atom in Action,400,2011-01-14 00:00:00-08:00,PUBLISH,Dave Johnson,2011,105578,358,3.5
76,"LDAP Programming, Management and Integration",352,2011-01-14 00:00:00-08:00,PUBLISH,Clayton Donley,2011,105578,161,3.1
77,Mule in Action,432,2011-01-14 00:00:00-08:00,PUBLISH,"David Dossot, John D'Emic",2011,105578,220,3.6
79,Java Foundation Classes,1088,2011-01-14 00:00:00-08:00,PUBLISH,"Stephen C. Drye, William C. Wake",2011,105578,133,3.7
117,Managing Components with Modeler,289,2011-01-14 00:00:00-08:00,PUBLISH,Vikram Goyal,2011,105578,106,3.8
118,Command-line Processing with CLI,289,2011-01-14 00:00:00-08:00,PUBLISH,Vikram Goyal,2011,105578,122,3.9
119,Understanding and Using Chain,289,2011-01-14 00:00:00-08:00,PUBLISH,Vikram Goyal,2011,105578,165,4.0
120,Working with the Logging and Discovery Components,289,2011-01-14 00:00:00-08:00,PUBLISH,Vikram Goyal,2011,105578,51,4.1
121,Uploading files with FileUpload,289,2011-01-14 00:00:00-08:00,PUBLISH,Vikram Goyal,2011,105578,38,4.2
122,Handling Protocols with the Net Component,289,2011-01-14 00:00:00-08:00,PUBLISH,Vikram Goyal,2011,105578,50,4.5
123,XML Parsing with Digester,289,2011-01-14 00:00:00-08:00,PUBLISH,Vikram Goyal,2011,105578,31,4.6
124,JXPath and Betwixt: Working with XML,289,2011-01-14 00:00:00-08:00,PUBLISH,Vikram Goyal,2011,105578,29,4.7
125,Validating Data with Validator,289,2011-01-14 00:00:00-08:00,PUBLISH,Vikram Goyal,2011,105578,49,4.4
126,Enhancing Java Core Libraries with Collections,289,2011-01-14 00:00:00-08:00,PUBLISH,Vikram Goyal,2011,105578,21,4.8
127,Enhancing Java Core Libraries with BeanUtils and Lang,289,2011-01-14 00:00:00-08:00,PUBLISH,Vikram Goyal,2011,105578,17,4.9
128,Pool and DBCP: Creating and Using Object Pools,289,2011-01-14 00:00:00-08:00,PUBLISH,Vikram Goyal,2011,105578,149,5.0
129,Python and Tkinter Programming,688,2011-01-14 00:00:00-08:00,PUBLISH,John E. Grayson,2011,10308500,18,0.0
130,Microsoft.NET for Programmers,386,2011-01-14 00:00:00-08:00,PUBLISH,Fergal Grimes,2011,10308500,4,0.1
131,Grails in Action,520,2011-01-14 00:00:00-08:00,PUBLISH,"Glen Smith, Peter Ledbrook",2011,105578,43,4.3
132,"Up to Speed with Swing, Second Edition",560,2011-01-14 00:00:00-08:00,PUBLISH,Steven Gutz,2011,10308500,7,0.2
133,OSGi in Action,576,2011-01-14 00:00:00-08:00,PUBLISH,"Richard S. Hall, Karl Pauls, Stuart McCulloch, , David Savage",2011,10308500,11,0.30000000000000004
135,GWT in Action,632,2011-01-14 00:00:00-08:00,PUBLISH,"Robert Hanson, Adam Tacy",2011,10308500,19,0.4
136,The Quick Python Book,444,2011-01-14 00:00:00-08:00,PUBLISH,"Daryl Harms, Kenneth McDonald",2011,10308500,27,0.5
137,SharePoint 2010 Site Owner's Manual,300,2011-01-14 00:00:00-08:00,PUBLISH,Yvonne M. Harryman,2011,10308500,15,0.6000000000000001
139,Java Development with Ant,672,2011-01-14 00:00:00-08:00,PUBLISH,"Erik Hatcher, Steve Loughran",2011,10308500,14,1.4
140,Lucene in Action,456,2011-01-14 00:00:00-08:00,PUBLISH,"Erik Hatcher, Otis Gospodnetic",2011,10308500,40,1.5
141,"Lucene in Action, Second Edition",532,2011-01-14 00:00:00-08:00,PUBLISH,"Erik Hatcher, Otis Gospodnetic, , Michael McCandless",2011,10308500,22,1.6
142,PowerBuilder 6.0 Questions & Answers,446,2011-01-14 00:00:00-08:00,PUBLISH,Tim Hatton,2011,10308500,24,1.7000000000000002
143,The Awesome Power of PowerJ,378,2011-01-14 00:00:00-08:00,PUBLISH,Tim Hatton,2011,10308500,20,1.8
144,The Awesome Power of Power++,416,2011-01-14 00:00:00-08:00,PUBLISH,Tim Hatton,2011,10308500,30,1.9
145,Azure in Action,425,2011-01-14 00:00:00-08:00,PUBLISH,"Chris Hay, Brian H. Prince",2011,10308500,47,2.0
146,Distributed Agile in Action,325,2011-01-14 00:00:00-08:00,MEAP,"Vikas Hazrati, Balaji D Loganathan",2011,10308500,21,2.1
147,Metaprogramming in .NET,289,2011-01-14 00:00:00-08:00,PUBLISH,"Kevin Hazzard, Jason Bock",2011,10308500,42,1.0
148,Portlets and Apache Portals,500,2011-01-14 00:00:00-08:00,PUBLISH,"Stefan Hepper, Peter Fischer, Stephan Hesmer, Richard Jacob, David Sean Taylor",2011,10308500,29,2.2
149,Code Generation in Action,350,2011-01-14 00:00:00-08:00,PUBLISH,Jack Herrington,2011,10308500,41,2.3
150,Illustrated Guide to HTTP,400,2011-01-14 00:00:00-08:00,PUBLISH,Paul S. Hethmon,2011,10308500,57,2.4
152,Agile ALM,289,2011-01-14 00:00:00-08:00,PUBLISH,Michael Hüttermann,2011,10308500,99,2.5
153,"Java Network Programming, Second Edition",860,2011-01-14 00:00:00-08:00,PUBLISH,"Merlin Hughes, Michael Shoffner, , Derek Hamner",2011,10308500,75,2.6
154,Struts in Action,672,2011-01-14 00:00:00-08:00,PUBLISH,"Ted N. Husted, Cedric Dumoulin, George Franciscus, David Winterfeldt",2011,10308500,50,2.7
155,Camel in Action,375,2011-01-14 00:00:00-08:00,PUBLISH,"Claus Ibsen, Jonathan Anstey",2011,10308500,50,2.8
156,Taming Text,350,2011-01-14 00:00:00-08:00,PUBLISH,"Grant S. Ingersoll, Thomas S. Morton, , Andrew L. Farris",2011,10308500,59,2.9
158,JBoss in Action,496,2011-01-14 00:00:00-08:00,PUBLISH,"Javid Jamae, Peter Johnson",2011,10308500,79,3.0
159,Gnuplot in Action,400,2011-01-14 00:00:00-08:00,PUBLISH,Philipp K. Janert,2011,10308500,38,3.1
160,Extending and Embedding Perl,384,2011-01-14 00:00:00-08:00,PUBLISH,"Tim Jenness, Simon Cozens",2011,10308500,47,3.2
161,iOS 4 in Action,504,2011-01-14 00:00:00-08:00,PUBLISH,"Jocelyn Harrington, Brandon Trebitowski, Christopher Allen, , Shannon Appelcline",2011,10308500,47,3.3
162,Elements of Programming with Perl,368,2011-01-14 00:00:00-08:00,PUBLISH,Andrew L. Johnson,2011,10308500,55,3.4
163,Learn Windows PowerShell in a Month of Lunches,289,2011-01-14 00:00:00-08:00,PUBLISH,Don Jones,2011,10308500,67,3.5
164,R in Action,375,2011-01-14 00:00:00-08:00,PUBLISH,Robert I. Kabacoff,2011,10308500,42,3.6
165,Android in Practice,289,2011-01-14 00:00:00-08:00,MEAP,"Matthias Kaeppler, Michael D. Galpin, Charlie Collins",2011,10308500,29,3.7
167,SOA Security,512,2011-01-14 00:00:00-08:00,PUBLISH,"Ramarao Kanneganti, Prasad A. Chodavarapu",2011,10308500,24,3.8
168,Rails 3 in Action,425,2011-01-14 00:00:00-08:00,PUBLISH,"Ryan Bigg, Yehuda Katz",2011,10308500,19,3.9
169,Continuous Integration in .NET,328,2011-01-14 00:00:00-08:00,PUBLISH,"Marcin Kawalerowicz, Craig Berntson",2011,10308500,9,4.1
170,Technology Paradise Lost,260,2011-01-14 00:00:00-08:00,PUBLISH,Erik Keller,2011,10308500,14,4.0
172,Kermit 95+,289,2011-01-14 00:00:00-08:00,PUBLISH,Kermit Project at Columbia University,2011,10308500,3,4.2
173,Laszlo in Action,552,2011-01-14 00:00:00-08:00,PUBLISH,"Norman Klein, Max Carlson with Glenn MacEwen",2011,10308500,12,0.7000000000000001
174,Groovy in Action,696,2011-01-14 00:00:00-08:00,PUBLISH,"Dierk Koenig with Andrew Glover, Paul King, Guillaume Laforge, Jon Skeet",2011,10308500,4,4.4
175,"Groovy in Action, Second Edition",700,2011-01-14 00:00:00-08:00,MEAP,"Dierk König, Guillaume Laforge, Paul King, Cédric Champeau, Hamlet D'Arcy, Erik Pragt, , Jon Skeet",2011,10308500,9,4.3
176,Object Technology Centers of Excellence,200,2011-01-14 00:00:00-08:00,PUBLISH,"Timothy D. Korson, Vijay K. Vaishnavi",2011,10308500,7,0.8
177,Test Driven,544,2011-01-14 00:00:00-08:00,PUBLISH,Lasse Koskela,2011,10308500,6,0.9
178,Effective Unit Testing,350,2011-01-14 00:00:00-08:00,PUBLISH,Lasse Koskela,2011,10308500,11,4.5
179,Making Java Groovy,289,2011-01-14 00:00:00-08:00,PUBLISH,Kenneth A. Kousen,2011,10308500,1,4.6
180,The Awesome Power of Direct3D/DirectX,840,2011-01-14 00:00:00-08:00,PUBLISH,Peter J. Kovach,2011,10308500,10,1.2
181,Practical Software Requirements,448,2011-01-14 00:00:00-08:00,PUBLISH,Benjamin L. Kovitz,2011,10308500,8,1.1
182,NHibernate in Action,400,2011-01-14 00:00:00-08:00,PUBLISH,"Pierre Henri Kuate, Tobin Harris, Christian Bauer, , Gavin King",2011,10308500,1,4.7
183,Microsoft Reporting Services in Action,656,2011-01-14 00:00:00-08:00,PUBLISH,Teo Lachev,2011,10308500,9,1.3
184,AspectJ in Action,512,2011-01-14 00:00:00-08:00,PUBLISH,Ramnivas Laddad,2011,10308500,1,4.8
185,"AspectJ in Action, Second Edition",568,2011-01-14 00:00:00-08:00,PUBLISH,Ramnivas Laddad,2011,10308500,4,4.9
186,Hadoop in Action,325,2011-01-14 00:00:00-08:00,PUBLISH,Chuck Lam,2011,10308500,35,5.0
187,SQR in PeopleSoft and Other Applications,600,2011-01-14 00:00:00-08:00,PUBLISH,"Galina, Vlad Landres",2011,10210,20,0.0
188,"SQR in PeopleSoft and Other Applications, Second Edition",696,2011-01-14 00:00:00-08:00,PUBLISH,"Galina Landres, Vlad Landres",2011,10210,5,0.1
189,F# in Action,425,2011-01-14 00:00:00-08:00,MEAP,Amanda Laucher,2011,10210,2,0.30000000000000004
190,Tuscany SCA in Action,472,2011-01-14 00:00:00-08:00,PUBLISH,"Simon Laws, Mark Combellack, Raymond Feng, Haleh Mahbod, Simon Nash",2011,10210,9,0.4
192,Client/Server Yellow Pages,280,2011-01-14 00:00:00-08:00,PUBLISH,"Compiled, introduced by Ted Lewis",2011,10210,6,0.2
193,Object Oriented Application Frameworks,352,2011-01-14 00:00:00-08:00,PUBLISH,"Ted Lewis, friends",2011,10210,14,0.5
194,Tapestry in Action,580,2011-01-14 00:00:00-08:00,PUBLISH,Howard M. Lewis Ship,2011,10210,12,0.6000000000000001
195,WebWork in Action,400,2011-01-14 00:00:00-08:00,PUBLISH,"Patrick Lightbody, Jason Carreira",2011,10210,5,0.7000000000000001
196,MacRuby in Action,289,2011-01-14 00:00:00-08:00,PUBLISH,"Brendan G. Lim with Jerry Cheung, Jeremy McAnally",2011,10210,2,0.8
197,Erlang and OTP in Action,500,2011-01-14 00:00:00-08:00,PUBLISH,"Martin Logan, Eric Merritt, , Richard Carlsson",2011,10210,11,0.9
198,SharePoint 2007 Developer's Guide to Business Data Catalog,304,2011-01-14 00:00:00-08:00,PUBLISH,"Brett Lonsdale, Nick Swan",2011,10210,18,1.0
199,Doing IT Right,350,2011-01-14 00:00:00-08:00,PUBLISH,Harold Lorin,2011,10210,9,1.1
200,Adobe AIR in Action,336,2011-01-14 00:00:00-08:00,PUBLISH,"Joey Lott, Kathryn Rotondo, Sam Ahn, Ashley Atkins",2011,10210,5,1.2
201,Ant in Action,600,2011-01-14 00:00:00-08:00,PUBLISH,"Steve Loughran, Erik Hatcher",2011,10210,5,1.3
202,Restlet in Action,450,2011-01-14 00:00:00-08:00,PUBLISH,"Jerome Louvel, Thierry Boileau, , Philippe Mougin",2011,10210,12,1.4
203,iText in Action,688,2011-01-14 00:00:00-08:00,PUBLISH,Bruno Lowagie,2011,10210,18,1.5
204,"iText in Action, Second Edition",600,2011-01-14 00:00:00-08:00,PUBLISH,Bruno Lowagie,2011,10210,17,1.6
205,Power-3D,550,2011-01-14 00:00:00-08:00,PUBLISH,Kyle Lussier,2011,10210,7,1.7000000000000002
206,SNA and TCP/IP Enterprise Networking,540,2011-01-14 00:00:00-08:00,PUBLISH,"Daniel C. Lynch, James P. Gray, and Edward Rabinovitch, editors",2011,10210,13,1.8
208,Subversion in Action,356,2011-01-14 00:00:00-08:00,PUBLISH,Jeffrey Machols,2011,10210,19,1.9
209,Minimal Perl,504,2011-01-14 00:00:00-08:00,PUBLISH,Tim Maher,2011,10210,27,2.0
210,Distributed Programming with Java,320,2011-01-14 00:00:00-08:00,PUBLISH,Qusay H. Mahmoud,2011,10210,11,2.1
211,Comprehensive Networking Glossary and Acronym Guide,208,2011-01-14 00:00:00-08:00,PUBLISH,Gary Scott Malkin,2011,10210,14,2.2
212,JavaServer Faces in Action,744,2011-01-14 00:00:00-08:00,PUBLISH,Kito D. Mann,2011,10210,8,2.3
213,LINQ in Action,576,2011-01-14 00:00:00-08:00,PUBLISH,"Fabrice Marguerie, Steve Eichert, Jim Wooley",2011,10210,26,2.4
214,Internet BBSs,400,2011-01-14 00:00:00-08:00,PUBLISH,Richard Scott Mark,2011,10210,45,2.5
215,Algorithms of the Intelligent Web,368,2011-01-14 00:00:00-08:00,PUBLISH,"Haralambos Marmanis, Dmitry Babenko",2011,10210,34,2.6
216,JUnit in Action,384,2011-01-14 00:00:00-08:00,PUBLISH,Vincent Massol with Ted Husted,2011,10210,24,2.7
217,Tika in Action,289,2011-01-14 00:00:00-08:00,PUBLISH,"Chris A. Mattmann, Jukka L. Zitting",2011,10210,27,2.8
218,Ruby in Practice,360,2011-01-14 00:00:00-08:00,PUBLISH,"Jeremy McAnally, Assaf Arkin",2011,10210,39,2.9
219,Inside LotusScript,420,2011-01-14 00:00:00-08:00,PUBLISH,Joe McGinn,2011,10210,61,3.0
220,Maximum MIDI,450,2011-01-14 00:00:00-08:00,PUBLISH,Paul Messick,2011,10210,31,3.1
221,Planning and Managing ATM Networks,320,2011-01-14 00:00:00-08:00,PUBLISH,"Daniel Minoli, Thomas W. Golway, , Norris P. Smith",2011,10210,30,3.2
222,Client/Server Applications on ATM Networks,350,2011-01-14 00:00:00-08:00,PUBLISH,"Daniel Minoli, Andrew Schmidt",2011,10210,41,3.3
223,JavaFX in Action,373,2011-01-14 00:00:00-08:00,PUBLISH,Simon Morris,2011,10210,65,3.4
224,Entity Framework 4 in Action,576,2011-01-14 00:00:00-08:00,PUBLISH,"Stefano Mostarda, Marco De Sanctis, , Daniele Bochicchio",2011,10210,102,3.5
225,ASP.NET 2.0 Web Parts in Action,344,2011-01-14 00:00:00-08:00,PUBLISH,Darren Neimke,2011,10210,84,3.6
226,Sass and Compass in Action,300,2011-01-14 00:00:00-08:00,PUBLISH,"Wynn Netherland, Nathan Weizenbaum, Chris Eppstein, , Brandon Mathis",2011,10210,72,3.7
227,Core OWL 5.0,500,2011-01-14 00:00:00-08:00,PUBLISH,Ted Neward,2011,10210,75,3.8
228,Advanced OWL 5.0,570,2011-01-14 00:00:00-08:00,PUBLISH,Ted Neward,2011,10210,76,3.9
229,Server-Based Java Programming,592,2011-01-14 00:00:00-08:00,PUBLISH,Ted Neward,2011,10210,91,4.1
230,SQL Server MVP Deep Dives,848,2011-01-14 00:00:00-08:00,PUBLISH,"Contributions from 53 SQL Server MVPs, Edited by Paul Nielsen, Kalen Delaney, Greg Low, Adam Machanic, Paul S. Randal, , Kimberly L. Tripp",2011,10210,141,4.0
231,SQL Server MVP Deep Dives,848,2011-01-14 00:00:00-08:00,PUBLISH,"Contributions from 53 SQL Server MVPs; Edited by Paul Nielsen, Kalen Delaney, Greg Low, Adam Machanic, Paul S. Randal, , Kimberly L. Tripp",2011,10210,63,4.2
232,SQL Server MVP Deep Dives,848,2011-01-14 00:00:00-08:00,PUBLISH,"Paul Nielsen, Kalen Delaney, Greg Low, Adam Machanic, Paul S. Randal, , Kimberly L. Tripp",2011,10210,89,4.3
233,PostGIS in Action,325,2011-01-14 00:00:00-08:00,PUBLISH,"Regina O. Obe, Leo S. Hsu",2011,10210,101,4.4
235,Programming Mac OS X,384,2011-01-14 00:00:00-08:00,PUBLISH,Kevin O'Malley,2011,10210,111,4.5
236,The Art of Unit Testing,320,2011-01-14 00:00:00-08:00,PUBLISH,Roy Osherove,2011,10210,61,4.6
237,Mahout in Action,375,2011-01-14 00:00:00-08:00,PUBLISH,"Sean Owen, Robin Anil, Ted Dunning, , Ellen Friedman",2011,10210,48,4.7
238,ASP.NET MVC in Action,392,2011-01-14 00:00:00-08:00,PUBLISH,"Jeffrey Palermo, Ben Scheirman, , Jimmy Bogard",2011,10210,27,4.9
239,ASP.NET MVC 2 in Action,432,2011-01-14 00:00:00-08:00,PUBLISH,"Jeffrey Palermo, Ben Scheirman, Jimmy Bogard, Eric Hexter, , Matthew Hinze",2011,10210,128,5.0
240,ASP.NET MVC 4 in Action,450,2011-01-14 00:00:00-08:00,PUBLISH,"Jeffrey Palermo, Jimmy Bogard, Eric Hexter, Matthew Hinze, , Jeremy Skinner",2011,10210,16,4.8
241,EJB 3 in Action,712,2011-01-14 00:00:00-08:00,PUBLISH,"Debu Panda, Reza Rahman, Derek Lane",2011,9778945,32,0.0
242,"EJB 3 in Action, Second Edition",289,2011-01-14 00:00:00-08:00,PUBLISH,"Debu Panda, Reza Rahman, Ryan Cuprak, , Michael Remijan",2011,9778945,13,0.1
243,Explorer's Guide to the Semantic Web,304,2011-01-14 00:00:00-08:00,PUBLISH,Thomas B. Passin,2011,9778945,8,0.2
244,Practical LotusScript,512,2011-01-14 00:00:00-08:00,PUBLISH,Anthony Patton,2011,9778945,6,0.30000000000000004
245,Domino Development with Java,467,2011-01-14 00:00:00-08:00,PUBLISH,Anthony Patton,2011,9778945,23,0.4
246,Windows PowerShell in Action,576,2011-01-14 00:00:00-08:00,PUBLISH,Bruce Payette,2011,9778945,38,0.5
247,"Windows PowerShell in Action, Second Edition",700,2011-01-14 00:00:00-08:00,PUBLISH,Bruce Payette,2011,9778945,19,0.6000000000000001
248,"Silverlight 4 in Action, Revised Edition",425,2011-01-14 00:00:00-08:00,PUBLISH,Pete Brown,2011,9778945,14,0.7000000000000001
249,Silverlight 5 in Action,925,2011-01-14 00:00:00-08:00,PUBLISH,Pete Brown,2011,9778945,10,0.8
250,Hibernate Quickly,456,2011-01-14 00:00:00-08:00,PUBLISH,"Patrick Peak, Nick Heudecker",2011,9778945,22,0.9
251,Generative Art,289,2011-01-14 00:00:00-08:00,PUBLISH,Matt Pearson,2011,9778945,42,1.0
252,Windows Phone 7 in Action,289,2011-01-14 00:00:00-08:00,PUBLISH,"Timothy Binkley-Jones, Massimo Perga, , Michael Sync",2011,9778945,16,1.1
253,Lift in Action,450,2011-01-14 00:00:00-08:00,PUBLISH,Timothy Perrett,2011,9778945,7,1.2
